iata,airport,lat,lon,letra,code_2
SBCY,Aeroporto Internacional Marechal Rondon,-15.6528,-56.1167,g,METAR SBCY 122100Z 15006KT 9999 SCT020 26/18 Q1014=
SBCZ,Aeroporto Internacional de Cruzeiro do Sul,-7.6,-72.7694,g,METAR SBCZ 122100Z 15004KT 9999 OVC020 23/21 Q1013=
SBDB,Bonito,-21.2472222,-56.4525,g,METAR SBDB 122100Z AUTO 00000KT CAVOK 23/12 Q1017=
SBDN,Aeroporto de Presidente Prudente,-22.175,-51.4244,g,METAR SBDN 122100Z 00000KT CAVOK 21/10 Q1018=
SBEG,Aeroporto Internacional de Manaus / Eduardo Gomes,-3.03861,-60.0497,g,METAR SBEG 122100Z 05006KT 9999 FEW025 FEW030TCU 31/23 Q1009=
SBES,Aeroporto Internacional de São Pedro da Aldeia,-22.8128,-42.0925,g,METAR SBES 122100Z 23003KT 210V280 9999 FEW025 SCT050 19/16 Q1018=
SBFI,Aeroporto Internacional Cataratas,-25.5961,-54.4869,g,METAR SBFI 122100Z 23002KT CAVOK 17/13 Q1019=
SBFL,Aeroporto Internacional de Florianópolis - Hercílio Luz,-27.6725,-48.5478,g,METAR SBFL 122100Z 08004KT CAVOK 17/10 Q1019=
SBFN,Aeroporto de Fernando de Noronha,-3.8547222,-32.428333,g,METAR SBFN 122100Z AUTO 15010KT 9999 SCT018 27/22 Q1013=
SBFZ,Aeroporto Internacional de Fortaleza - Pinto Martins,-3.77611,-38.5325,g,METAR SBFZ 122100Z 08006KT CAVOK 28/23 Q1011=
SBGL,Aeroporto Internacional do Rio de Janeiro / Galeão,-22.8089,-43.2436,g,METAR SBGL 122100Z 14006KT 9999 FEW015 SCT050 21/15 Q1018=
SBGO,Aeroporto Santa Genoveva Goiânia,-16.6311,-49.2222,g,METAR SBGO 122100Z 15008KT 9999 FEW045 25/16 Q1017=
SBGR,Aeroporto Internacional de São Paulo/Guarulhos – Governador André Franco Montoro,-23.4322,-46.4692,g,METAR SBGR 122100Z 16005KT 9999 SCT040 16/12 Q1021=
SBGW,Aeroporto de Guaratinguetá Edu Chaves,-22.7914,-45.2047,g,METAR SBGW 122100Z VRB02KT 9999 FEW025 17/11 Q1019=
SBHT,Aeroporto de Altamira,-3.25389,-52.2539,g,METAR SBHT 122100Z 00000KT 9999 FEW030 SCT100 26/25 Q1011=
SBIH,Aeroporto de Itaituba,-4.24222,-56.0006,g,METAR SBIH 122100Z /////KT 9999 FEW025TCU 32/23 Q1009=
SBIL,Aeroporto de Ilhéus / Jorge Amado,-14.8158,-39.0331,g,METAR SBIL 122100Z 07006KT CAVOK 26/23 Q1013=
SBIP,Aeroporto Usiminas,-19.4706,-42.4875,g,METAR SBIP 122100Z AUTO 27001KT CAVOK ///// Q1017=
SBJA,Aeroporto Regional Sul Humberto Ghizzo Bortoluzzi,-28.675,-49.0606,g,METAR SBJA 122100Z 25001KT CAVOK 13/07 Q1020=
SBJD,Aeroporto Estadual de Jundiaí / Comandante Rolim Adolfo Amaro,-23.1817,-46.9436,g,METAR SBJD 122100Z 16007KT 9999 FEW030 17/10 Q1020=
SBJE,O Aeroporto Regional Comandante Ariston Pessoa,-2.90667,-40.3581,g,METAR SBJE 122100Z 06003KT 9999 SCT025 BKN070 32/23 Q1012=
SBJI,Aeroporto de Ji-Paraná / José Coleto,-10.8703,-61.8461,g,METAR SBJI 122100Z 09002KT 9999 FEW025 SCT100 29/21 Q1013=
SBJP,Aeroporto Internacional Presidente Castro Pinto,-7.14622,-34.9514,g,METAR SBJP 122100Z 12010KT CAVOK 25/21 Q1012=
SBJR,Aeroporto de Jacarepaguá,-22.9867,-43.3719,g,SPECI SBJR 122115Z 24002KT 9999 FEW020 17/15 Q1018=
SBJU,Aeroporto de Juazeiro do Norte/Orlando Bezerra de Menezes,-7.21833,-39.2717,g,METAR SBJU 122100Z 20004KT CAVOK 30/14 Q1014=
SBJV,Aeroporto de Joinville- Lauro Carneiro de Loyola,-26.2247,-48.7972,g,METAR SBJV 122100Z 13005KT CAVOK 15/12 Q1020=
SBKG,Aeroporto de Campina Grande/Aeroporto Presidente João Suassuna,-7.26998,-35.8972,g,METAR SBKG 122100Z 10008KT CAVOK 26/17 Q1014=
SBKP,Aeroporto Internacional de Viracopos / Campinas,-23.0081,-47.1344,g,METAR SBKP 122100Z 18004KT CAVOK 20/10 Q1019=
SBLB,Plataforma P-25 ALBACORA,-22.1,-39.9167,g,METAR SBLB 122100Z AUTO 20020KT 9999 NCD 23/13 Q1016 W26/S4=
SBLE,Aeroporto Horácio de Mattos,-12.4833,-41.2731,g,METAR SBLE 122100Z AUTO VRB02KT CAVOK 23/19 Q1014=
SBLO,Aeroporto de Londrina / Governador José Richa,-23.3336,-51.13,g,METAR SBLO 122100Z 07002KT CAVOK 20/11 Q1020=
SBLS,Base Aérea de Lagoa Santa / PAMALS,-19.6614,-43.8964,g,METAR SBLS 122100Z 14008KT 9999 FEW043 21/15 Q1018=
SBMA,Aeroporto João Correa da Rocha,-5.36833,-49.1378,g,METAR SBMA 122100Z 36003KT CAVOK 28/25 Q1011=
SBME,Aeroporto de Macaé,-22.3425,-41.7656,g,METAR SBME 122100Z 26002KT 9999 SCT040 20/17 Q1017=
SBMG,Aeroporto Regional de Maringá / Silvio Name Junior,-23.47944444,-52.0122222,g,METAR SBMG 122100Z 17003KT CAVOK 18/10 Q1018=
SBMI,Aeroporto de Maricá,-22.9181,-42.8289,g,METAR SBMI 122100Z /////KT 9999 FEW030 ///// Q1018=
SBMK,Aeroporto de Monte Claros / Mário Ribeiro,-16.7067,-43.8189,g,METAR SBMK 122100Z 26003KT CAVOK 25/14 Q1015=
SBMM,Plataforma P-20,-22.3569,-40.0906,y,SPECI SBMM 122100Z AUTO 21018KT 2800 NCD 23/13 Q1017 W///S4=
SBMN,Aeroporto de Ponta Pelada,-3.14556,-59.9861,g,METAR SBMN 122100Z 09002KT 9999 SCT020 FEW025TCU 30/24 Q1009=
SBMO,Aeroporto Internacional Zumbi dos Palmares,-9.51028,-35.7933,g,METAR SBMO 122100Z 16005KT CAVOK 25/20 Q1014=
SBMQ,Aeroporto Internacional de Macapá,0.0505556,-51.0719,g,METAR SBMQ 122100Z 05004KT 9999 FEW018 SCT100 28/25 Q1010=
SBMT,Aeroporto Campo de Marte,-23.5089,-46.6375,g,METAR SBMT 122100Z 13007KT 9999 FEW049 16/11 Q1020=
SBNF,Aeroporto Internacional de Navegantes - Ministro Victor Konder,-26.88,-48.6514,g,METAR SBNF 122100Z 11004KT CAVOK 18/13 Q1019=
SBNM,Santo Ângelo,-28.2822,-54.1689,g,METAR SBNM 122100Z AUTO 20002KT CAVOK 16/08 Q1021=
SBNT,Aeroporto Internacional Augusto Severo,-5.91111,-35.2478,g,METAR SBNT 122100Z 13011KT CAVOK 27/22 Q1011=
SBNV,AERÓDROMO NACIONAL DE AVIAÇÃO ( SBNV ),-16.6256,-49.3494,g,METAR SBNV 122100Z 20006KT 9999 FEW030 24/15 Q1017=
SBPA,Aeroporto Internacional Salgado Filho,-29.9942,-51.1714,g,METAR SBPA 122100Z 29004KT 270V330 CAVOK 15/08 Q1019=
SBPJ,Aeroporto de Palmas – Brigadeiro Lysias Rodrigues,-10.2953,-48.3578,g,METAR SBPJ 122100Z 00000KT CAVOK 30/20 Q1011=
SBPK,Aeroporto de Pelotas,-31.7183,-52.3275,g,METAR SBPK 122100Z 32002KT CAVOK 18/10 Q1018=
SBPL,Aeroporto de Petrolina,-9.36389,-40.5639,g,METAR SBPL 122100Z 16008KT 9999 FEW033 31/15 Q1012=
SBPP,Aeroporto Internacional de Ponta Porã,-22.5494,-55.7025,g,METAR SBPP 122100Z 08004KT CAVOK 18/08 Q1020=
SBPS,Aeroporto de Porto Seguro,-16.4386,-39.0808,g,METAR SBPS 122100Z 18007KT 110V230 9000 VCSH SCT020 FEW025TCU BKN090 24/21 Q1015=
SBPV,Aeroporto Internacional de Porto Velho — Governador Jorge Teixeira de Oliveira,-8.70917,-63.9022,g,METAR SBPV 122100Z 20002KT 9999 SCT016 BKN021 OVC027 24/21 Q1012=
SBRB,Aeroporto Internacional de Rio Branco - Plácido de Castro,-9.86889,-67.8936,g,METAR SBRB 122100Z 12003KT 050V170 9999 BKN025 24/20 Q1014=
SBRF,Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre,-8.12639,-34.9233,g,METAR SBRF 122100Z 16011KT 9999 FEW021 25/20 Q1012=
SBRJ,Aeroporto Santos Dumont,-22.9103,-43.1631,g,METAR SBRJ 122100Z 18009KT 9999 FEW025 SCT040 21/16 Q1017=
SBRP,Aeroporto de Ribeirão Preto / Dr. Leite Lopes,-21.1342,-47.7742,g,METAR SBRP 122100Z 16003KT CAVOK 21/11 Q1018=
SBSC,Base Aérea de Santa Cruz / BASC,-22.9322,-43.7189,g,METAR SBSC 122100Z 18003KT 9999 FEW018 19/15 Q1018=
SBSG,Aeroporto Internacional de Natal — Governador Aluízio Alves,-5.77,-35.37,g,METAR SBSG 122100Z 17008KT 140V200 9999 FEW020 26/23 Q1012=
SBSJ,Aeroporto de São José dos Campos - Professor Urbano Ernesto Stumpf,-23.2292,-45.8614,g,METAR SBSJ 122100Z 16007KT 9999 SCT025 17/11 Q1020=
SBSL,Aeroporto Internacional Marechal Hugo da Cunha Machado,-2.58861,-44.2364,y,METAR SBSL 122100Z 12011KT 3000 TSRA BKN008 BKN018 FEW025CB 25/22 Q1013=
SBSM,Aeroporto de Santa Maria ,-29.7111,-53.6881,g,METAR SBSM 122100Z 30002KT CAVOK 14/12 Q1020=
SBSN,Aeroporto Internacional de Santarém — Maestro Wilson Fonseca,-2.4225,-54.7928,g,METAR SBSN 122100Z 19005KT 9999 SCT020 27/25 Q1010 RETS=
SBSP,Aeroporto de Congonhas / São Paulo,-23.6267,-46.6553,y,METAR SBSP 122100Z 18011KT 9999 BKN013 16/13 Q1022=
SBSR,Aeroporto Estadual Prof. Eribelto Manoel Reino,-20.8164,-49.4064,g,METAR SBSR 122100Z 20005KT CAVOK 22/11 Q1018=
SBST,Base Aérea de Santos / BAST,-23.925,-46.2875,g,METAR SBST 122100Z 25005KT 220V290 5000 HZ FEW019 BKN043 21/17 Q1019=
SBSV,Aeroporto Internacional de Salvador — Deputado Luís Eduardo Magalhães,-12.9108,-38.3308,g,METAR SBSV 122100Z 11005KT 9999 FEW023 26/21 Q1013=
SBTE,Aeroporto Senador Petrônio Portella,-5.05972,-42.8233,g,METAR SBTE 122100Z 33004KT 9999 FEW030 SCT090 29/22 Q1010=
SBTF,Aeroporto de Tefé,-3.38278,-64.7239,g,METAR SBTF 122100Z 18006KT 9999 FEW020 FEW025TCU SCT090 29/24 Q1010=
SBTK,Aeroporto Municipal de Tarauacá - José Galera dos Santos,-8.155,-70.7831,g,METAR SBTK 122100Z AUTO 17005KT 9999 OVC020 23/20 Q1014=
SBTT,Aeroporto Internacional de Tabatinga,-4.25556,-69.9356,g,METAR SBTT 122100Z 16007KT 9999 SCT020 26/23 Q1011=
SBTV,Aeroporto Terravista,-16.5408,-39.1078,g,METAR SBTV 122100Z 22007KT 9999 SCT025 BKN090 25/22 Q1015=
SBUG,Aeroporto Internacional de Uruguaiana/Rubem Berta,-29.7819,-57.0381,g,METAR SBUG 122100Z 01004KT CAVOK 18/13 Q1019=
SBUL,Aeroporto de Uberlândia/Aeroporto Ten. Cel. Av. César Bombonato,-18.8828,-48.2256,g,METAR SBUL 122100Z 18007KT 9999 SCT045 20/12 Q1019=
SBUR,Aeroporto de Uberaba / Mário de Almeida Franco,-19.765,-47.9647,g,METAR SBUR 122100Z 23004KT CAVOK 21/14 Q1019=
SBUY,Aeroporto de Porto Urucu,-4.88333,-65.3564,g,METAR SBUY 122100Z 16002KT 9999 SCT020 28/23 Q1009=
SBVH,Aeroporto de Vilhena / Brigadeiro Camarão,-12.6942,-60.0981,g,METAR SBVH 122100Z 07005KT CAVOK 24/18 Q1015=
SBVT,Aeroporto de Vitória - Eurico de Aguiar Salles,-20.2556,-40.2889,g,METAR SBVT 122100Z 26003KT 9999 SCT025 SCT100 21/18 Q1017=
SBYS,Academia da Força Aérea,-21.9853,-47.3381,g,METAR SBYS 122100Z 23004KT CAVOK 19/13 Q1019=
SCAR,CHACALLUTA,-18.3483,-70.3386,g,METAR SCAR 122100Z 22007KT CAVOK 17/12 Q1013=
SCBA,BALMACEDA,-45.9158,-71.6892,g,METAR SCBA 122100Z 31019KT 9999 FEW040 04/M01 Q1007=
SCCF,EL LOA,-22.4986,-68.9042,g,METAR SCCF 122100Z AUTO 26015KT CAVOK 21/M23 Q1025=
SCCH,GENERAL BERNARDO O HIGGINS,-36.5828,-72.0317,g,METAR SCCH 122100Z 25005KT CAVOK 15/14 Q1014=
SCCI,CARLOS IBANEZ DEL CAMPO INTERNATIONAL,-53.0028,-70.8547,g,METAR SCCI 122100Z 27022KT 9999 FEW030 05/01 Q0995 NOSIG=
SCCY,TENIENTE VIDAL,-45.5942,-72.1061,g,METAR SCCY 122100Z 05005KT 9999 SCT040 05/00 Q1010=
SCDA,DIEGO ARACENA INTERNATIONAL,-20.535,-70.1811,g,METAR SCDA 122100Z 28005KT 250V310 9999 FEW031 18/11 Q1014=
SCEL,ARTURO MERINO BENITEZ INTERNATIONAL,-33.3928,-70.7856,g,METAR SCEL 122100Z 17010KT CAVOK 23/M01 Q1013 NOSIG=
SCFA,CERRO MORENO INTERNATIONAL,-23.4444,-70.445,g,METAR SCFA 122100Z 20007KT 9999 FEW030 15/10 Q1014 NOSIG=
SCGE,MARIA DOLORES,-37.4017,-72.4256,r,METAR SCGE 122100Z 32005KT 3000 HZ OVC005 12/11 Q1015=
SCIC,GENERAL FREIRE,-34.9669,-71.2169,g,METAR SCIC 122100Z 19004KT CAVOK 17/11 Q1013=
SCIE,CARRIEL SUR INTERNATIONAL,-36.7725,-73.0631,r,METAR SCIE 122100Z 21004KT 7000 BKN005 OVC009 13/12 Q1015=
SCIP,MATAVERI INTERNATIONAL,-27.1647,-109.422,g,METAR SCIP 122100Z 12018KT 9999 FEW020 BKN040 20/12 Q1025 NOSIG=
SCJO,CANAL BAJO CARLOS HOTT SIEBERT,-40.6114,-73.0603,y,METAR SCJO 122100Z VRB02KT 3000 RA BKN007 OVC020 09/09 Q1011=
SCSE,LA FLORIDA,-29.9164,-71.1911,g,METAR SCSE 122100Z 26004KT 9999 SCT016 13/09 Q1015=
SCTE,EL TEPUAL INTERNATIONAL,-41.4386,-73.0939,g,METAR SCTE 122100Z 20006KT 9999 -RA OVC040 08/07 Q1011 NOSIG=
SCTN,CHAITEN,-42.9331,-72.6992,g,METAR SCTN 122100Z AUTO 00000KT 9999 FEW043 08/08 Q1012=
SCVD,PICHOY,-39.6497,-73.0861,y,METAR SCVD 122100Z 03006KT 3500 RA OVC011 13/13 Q1012=
SDIY,João Durval Carneiro,-12.20055556,-38.90055556,g,METAR SDIY 122100Z AUTO 15004KT CAVOK 25/22 Q1014=
SECO,FRANCISCO DE ORELLANA,-0.462778,-76.9864,g,METAR SECO 122100Z 10004KT 9999 FEW020 BKN100 29/23 Q1010 RMK A2983=
SECU,MARISCAL LAMAR,-2.88944,-78.9842,g,METAR SECU 122100Z 05008KT 9999 FEW040 22/08 Q1023=
SEGU,SIMON BOLIVAR INTERNATIONAL,-2.15778,-79.8839,g,METAR SEGU 122100Z 16006KT 9999 FEW023 29/22 Q1008 NOSIG RMK A2977=
SELT,COTOPAXI INTERNATIONAL,-0.906667,-78.6156,g,METAR SELT 122100Z 18014KT 9999 SCT030 18/09 Q1026=
SEMC,MACAS,-2.29917,-78.1206,g,METAR SEMC 122100Z 06005KT 9999 VCSH SCT026TCU BKN200 25/17 Q1014 RMK A2995=
SEMT,ELOY ALFARO INTERNATIONAL,-0.945556,-80.6781,g,METAR SEMT 122100Z 20011KT 9999 OVC020 26/22 Q1010 RMK A2983=
SERO,VICTOR LARREA,-3.43528,-79.9778,g,METAR SERO 122100Z 30008KT 9999 FEW010 BKN026 27/21 Q1009=
SESA,GENERAL ULPIANO PAEZ,-2.20472,-80.9886,g,METAR SESA 122100Z 24008KT 9999 SCT010 24/20 Q1010 RMK A2984=
SEST,SAN CRISTOBAL,-0.909722,-89.6158,g,METAR SEST 122100Z 18012KT 9999 BKN020 25/19 Q1009 RMK A2981=
SGAS,SILVIO PETTIROSSI INTERNATIONAL,-25.2397,-57.5189,g,METAR SGAS 122100Z 00000KT CAVOK 21/12 Q1019=
SKBO,ELDORADO INTERNATIONAL,4.70139,-74.1469,g,METAR SKBO 122100Z 24011KT 190V260 9999 SCT023TCU SCT200 19/13 Q1023 TEMPO FM2130 TSRA RMK TCU NW/NE A3023=
SKBQ,ERNESTO CORTISSOZ,10.8894,-74.7806,g,METAR SKBQ 122100Z 08010KT 9999 VCSH SCT015 SCT070 29/25 Q1008 NOSIG RMK VCSH/S A2979=
SKCC,CAMILO DAZA,7.9275,-72.5114,g,METAR SKCC 122100Z 16018KT 9999 SCT020TCU SCT080 29/18 Q1010 RMK TCU/NE A2984=
SKCG,RAFAEL NUNEZ,10.4422,-75.5128,g,METAR SKCG 122100Z 27007KT 260V350 7000 VCSH SCT015CB 32/25 Q1007 RMK CB/S A2974=
SKCL,ALFONSO BONILLA ARAGON INTERNATIONAL,3.54306,-76.3814,g,METAR SKCL 122100Z 30010KT 280V360 9999 FEW023TCU 31/20 Q1011 NOSIG RMK TCU/SW A2986=
SKLT,ALFREDO VASQUEZ COBO,-4.19306,-69.9425,g,METAR SKLT 122100Z 17005KT 9999 SCT015 BKN200 26/25 Q1010 RERA RMK A2985=
SKRG,JOSE MARIA CORDOVA,6.16444,-75.4231,g,METAR SKRG 122100Z 21008KT 9000 -TSRA SCT017CB SCT080 18/14 Q1023 NOSIG RMK CB S/N A3022=
SKSP,GUSTAVO ROJAS PINILLA,12.5833,-81.7111,g,METAR SKSP 122100Z 06011KT 050V110 9999 FEW017 31/25 Q1009 RMK A2981=
SLCA,CAMIRI,-20.0069,-63.5275,g,METAR SLCA 122100Z 00000KT 9999 NSC 25/09 Q1018=
SLCB,JORGE WILSTERMAN,-17.4208,-66.1769,g,METAR SLCB 122100Z 27005KT 9999 FEW036 21/M06 Q1023=
SLCP,CONCEPCION,-16.1433,-62.0258,g,METAR SLCP 122100Z 00000KT 9999 NSC 23/17 Q1018=
SLJO,SAN JOAQUIN,-13.0528,-64.6617,g,METAR SLJO 122100Z 14004KT 9999 FEW020 BKN200 25/19 Q1013=
SLLP,EL ALTO INTERNATIONAL,-16.5131,-68.1922,g,METAR SLLP 122100Z 26006KT 200V340 9999 FEW020 13/M13 Q1036=
SLMG,MAGDALENA,-13.2536,-64.0628,g,METAR SLMG 122100Z 00000KT 9999 SCT017 BKN200 25/19 Q1012=
SLRB,ROBORE,-18.3281,-59.7661,g,METAR SLRB 122100Z 00000KT 9999 NSC 25/18 Q1019=
SLRQ,RURRENABAQUE,-14.4283,-67.5014,g,METAR SLRQ 122100Z 00000KT 9999 FEW020 26/20 Q1014=
SLRY,REYES,-14.3061,-67.3536,g,METAR SLRY 122100Z 00000KT 9999 NSC 26/18 Q1015=
SLSA,SANTA ANA DEL YACUMA,-13.7619,-65.435,g,METAR SLSA 122100Z 15005KT 9999 FEW017 BKN200 24/16 Q1015=
SLSI,CAP AV JUAN COCHAMANIDIS SAUCEDO,-16.3844,-60.9628,g,METAR SLSI 122100Z 00000KT 9999 NSC 24/17 Q1014=
SLTR,TTE AV JORGE HENRICH ARAUZ,-14.8194,-64.9183,g,METAR SLTR 122100Z 16006KT 9999 NSC 25/16 Q1015=
SLVR,VIRU VIRU INTERNATIONAL,-17.6447,-63.1353,g,METAR SLVR 122100Z 17003KT 9999 NSC 24/13 Q1016=
SMJP,JOHAN A PENGEL INTERNATIONAL,5.45278,-55.1878,g,METAR SMJP 122100Z 05009KT 9000 -SHRA SCT010 SCT015CB BKN020 25/24 Q1012 NOSIG=
SMZO,ZORG EN HOOP,5.81083,-55.1906,g,METAR SMZO 122100Z 03005KT 5000 SHRA FEW006 SCT010 FEW012CB BKN020 24/23 Q1012 NOSIG=
SNDV,Brigadeiro Antônio Cabral,-20.18194444,-44.87,g,METAR SNDV 122100Z AUTO 19005KT CAVOK 22/13 Q1018=
SNGI,Guanambi,-14.20805556,-42.74611111,g,METAR SNGI 122100Z AUTO 15003KT CAVOK 30/14 Q1014=
SNHS,Aeroporto de Serra Talhada,-8.06139,-38.3286,g,METAR SNHS 122100Z AUTO /////KT ///V/// //// // ///////// ///// Q////=
